Grading at Fri Jun  5 17:18:27 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 45, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2564.00 | 0.0056700 |   608  | -6534.00 | 0.0049800 |   207  | Correct
 240 |     0.00 | 2564.00 | 0.0056700 |   608  | -6534.00 | 0.0049800 |   393  | Correct
 240 | 10085.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   232  | Correct
 240 | 10085.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   370  | Correct
 240 | 10085.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   225  | Correct
 240 | 10085.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   399  | Correct
 240 | 10085.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   204  | Correct
 240 | 10085.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   405  | Correct
 240 | 10085.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   216  | Correct
 240 | 10085.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   400  | Correct
 240 | 10085.54 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0003600 |   219  | Correct
 240 | 10085.54 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0003600 |   408  | Correct
 240 | 10085.54 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0046900 |   207  | Correct
 240 | 10085.54 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0046900 |   383  | Correct
 240 | 10085.54 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0008100 |   225  | Correct
 240 | 10085.54 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0008100 |   382  | Correct
 240 | 10085.54 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0044800 |   230  | Correct
 240 | 10085.54 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0044800 |   386  | Correct
 240 | 10085.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   211  | Correct
 240 | 10085.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   374  | Correct
 240 | 10085.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   209  | Correct
 240 | 10085.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   400  | Correct
 240 | 10085.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   216  | Correct
 240 | 10085.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   399  | Correct
 240 | 10085.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   232  | Correct
 240 | 10085.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   404  | Correct
 240 | 10085.54 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0009700 |   225  | Correct
 240 | 10085.54 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0009700 |   399  | Correct
 240 | 10085.54 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0048300 |   207  | Correct
 240 | 10085.54 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0048300 |   403  | Correct
 240 | 10085.54 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0002500 |   209  | Correct
 240 | 10085.54 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0002500 |   376  | Correct
 240 | 10085.54 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0049400 |   232  | Correct
 240 | 10085.54 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0049400 |   405  | Correct
 240 | 10085.54 | 3391.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   214  | Correct
 240 | 10085.54 | 3391.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   404  | Correct
 240 | 10085.54 | 3391.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   209  | Correct
 240 | 10085.54 | 3391.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   403  | Correct
 240 | 10085.54 | 3391.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   227  | Correct
 240 | 10085.54 | 3391.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   374  | Correct
 240 | 10085.54 | 3391.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   211  | Correct
 240 | 10085.54 | 3391.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   394  | Correct
 240 | 10085.54 | 3391.00 | 0.0026700 |   603  | -3567.00 | 0.0009800 |   227  | Correct
 240 | 10085.54 | 3391.00 | 0.0026700 |   603  | -3567.00 | 0.0009800 |   394  | Correct
 240 | 10085.54 | 3391.00 | 0.0026700 |   603  | -3567.00 | 0.0049400 |   211  | Correct
 240 | 10085.54 | 3391.00 | 0.0026700 |   603  | -3567.00 | 0.0049400 |   393  | Correct
 240 | 10085.54 | 3391.00 | 0.0026700 |   603  | -6534.00 | 0.0004200 |   223  | Correct
 240 | 10085.54 | 3391.00 | 0.0026700 |   603  | -6534.00 | 0.0004200 |   386  | Correct
 240 | 10085.54 | 3391.00 | 0.0026700 |   603  | -6534.00 | 0.0041900 |   225  | Correct
 240 | 10085.54 | 3391.00 | 0.0026700 |   603  | -6534.00 | 0.0041900 |   381  | Correct
 240 | 10085.54 | 3391.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   233  | Correct
 240 | 10085.54 | 3391.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   375  | Correct
 240 | 10085.54 | 3391.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   216  | Correct
 240 | 10085.54 | 3391.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   375  | Correct
 240 | 10085.54 | 3391.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   229  | Correct
 240 | 10085.54 | 3391.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   402  | Correct
 240 | 10085.54 | 3391.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   218  | Correct
 240 | 10085.54 | 3391.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   394  | Correct
 240 | 10085.54 | 3391.00 | 0.0056700 |   593  | -3567.00 | 0.0007300 |   222  | Correct
 240 | 10085.54 | 3391.00 | 0.0056700 |   593  | -3567.00 | 0.0007300 |   380  | Correct
 240 | 10085.54 | 3391.00 | 0.0056700 |   593  | -3567.00 | 0.0045400 |   226  | Correct
 240 | 10085.54 | 3391.00 | 0.0056700 |   593  | -3567.00 | 0.0045400 |   399  | Correct
 240 | 10085.54 | 3391.00 | 0.0056700 |   593  | -6534.00 | 0.0005400 |   212  | Correct
 240 | 10085.54 | 3391.00 | 0.0056700 |   593  | -6534.00 | 0.0005400 |   394  | Correct
 240 | 10085.54 | 3391.00 | 0.0056700 |   593  | -6534.00 | 0.0044300 |   220  | Correct
 240 | 10085.54 | 3391.00 | 0.0056700 |   593  | -6534.00 | 0.0044300 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0005900 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0005900 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0047800 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0047800 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0003000 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0003000 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0048300 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0048300 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0000100 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0000100 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0044100 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0044100 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0002600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0002600 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0043500 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0043500 |   374  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   226  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   398  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   230  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   379  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   232  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   401  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   214  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   403  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   603  | -3567.00 | 0.0002300 |   218  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   603  | -3567.00 | 0.0002300 |   403  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   603  | -3567.00 | 0.0049200 |   222  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   603  | -3567.00 | 0.0049200 |   379  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   603  | -6534.00 | 0.0005800 |   222  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   603  | -6534.00 | 0.0005800 |   387  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   603  | -6534.00 | 0.0042700 |   211  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   603  | -6534.00 | 0.0042700 |   391  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   232  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   398  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   226  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   374  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   229  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   385  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   215  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   374  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   587  | -3567.00 | 0.0004200 |   222  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   587  | -3567.00 | 0.0004200 |   397  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   587  | -3567.00 | 0.0046200 |   207  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   587  | -3567.00 | 0.0046200 |   376  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   587  | -6534.00 | 0.0005100 |   220  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   587  | -6534.00 | 0.0005100 |   404  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   587  | -6534.00 | 0.0044900 |   227  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   587  | -6534.00 | 0.0044900 |   399  | Correct
 345 |  6324.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   204  | Correct
 345 |  6324.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   384  | Correct
 345 |  6324.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   221  | Correct
 345 |  6324.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   385  | Correct
 345 |  6324.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   209  | Correct
 345 |  6324.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   400  | Correct
 345 |  6324.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   205  | Correct
 345 |  6324.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   384  | Correct
 345 |  6324.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   208  | Correct
 345 |  6324.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   371  | Correct
 345 |  6324.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   219  | Correct
 345 |  6324.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   383  | Correct
 345 |  6324.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   216  | Correct
 345 |  6324.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   379  | Correct
 345 |  6324.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   214  | Correct
 345 |  6324.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   392  | Correct
 345 |  6324.38 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   228  | Correct
 345 |  6324.38 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   388  | Correct
 345 |  6324.38 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   205  | Correct
 345 |  6324.38 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   391  | Correct
 345 |  6324.38 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   227  | Correct
 345 |  6324.38 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   374  | Correct
 345 |  6324.38 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   204  | Correct
 345 |  6324.38 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   404  | Correct
 345 |  6324.38 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   219  | Correct
 345 |  6324.38 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   385  | Correct
 345 |  6324.38 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   225  | Correct
 345 |  6324.38 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   384  | Correct
 345 |  6324.38 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   219  | Correct
 345 |  6324.38 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   393  | Correct
 345 |  6324.38 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   226  | Correct
 345 |  6324.38 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   392  | Correct
 345 |  6324.38 | 2611.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   233  | Correct
 345 |  6324.38 | 2611.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   387  | Correct
 345 |  6324.38 | 2611.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   230  | Correct
 345 |  6324.38 | 2611.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   394  | Correct
 345 |  6324.38 | 2611.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   208  | Correct
 345 |  6324.38 | 2611.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   404  | Correct
 345 |  6324.38 | 2611.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   208  | Correct
 345 |  6324.38 | 2611.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   402  | Correct
 345 |  6324.38 | 2611.00 | 0.0026700 |   613  | -3567.00 | 0.0005400 |   217  | Correct
 345 |  6324.38 | 2611.00 | 0.0026700 |   613  | -3567.00 | 0.0005400 |   409  | Correct
 345 |  6324.38 | 2611.00 | 0.0026700 |   613  | -3567.00 | 0.0046500 |   222  | Correct
 345 |  6324.38 | 2611.00 | 0.0026700 |   613  | -3567.00 | 0.0046500 |   370  | Correct
 345 |  6324.38 | 2611.00 | 0.0026700 |   613  | -6534.00 | 0.0008200 |   214  | Correct
 345 |  6324.38 | 2611.00 | 0.0026700 |   613  | -6534.00 | 0.0008200 |   378  | Correct
 345 |  6324.38 | 2611.00 | 0.0026700 |   613  | -6534.00 | 0.0047600 |   211  | Correct
 345 |  6324.38 | 2611.00 | 0.0026700 |   613  | -6534.00 | 0.0047600 |   374  | Correct
 345 |  6324.38 | 2611.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   223  | Correct
 345 |  6324.38 | 2611.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   383  | Correct
 345 |  6324.38 | 2611.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   212  | Correct
 345 |  6324.38 | 2611.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   409  | Correct
 345 |  6324.38 | 2611.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   220  | Correct
 345 |  6324.38 | 2611.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   386  | Correct
 345 |  6324.38 | 2611.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   214  | Correct
 345 |  6324.38 | 2611.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   407  | Correct
 345 |  6324.38 | 2611.00 | 0.0056700 |   604  | -3567.00 | 0.0007100 |   228  | Correct
 345 |  6324.38 | 2611.00 | 0.0056700 |   604  | -3567.00 | 0.0007100 |   401  | Correct
 345 |  6324.38 | 2611.00 | 0.0056700 |   604  | -3567.00 | 0.0047600 |   213  | Correct
 345 |  6324.38 | 2611.00 | 0.0056700 |   604  | -3567.00 | 0.0047600 |   382  | Correct
 345 |  6324.38 | 2611.00 | 0.0056700 |   604  | -6534.00 | 0.0002600 |   218  | Correct
 345 |  6324.38 | 2611.00 | 0.0056700 |   604  | -6534.00 | 0.0002600 |   398  | Correct
